<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,0,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,1,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,1,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,2,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,2,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,2,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,0,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,0,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,0,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Slovakia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,0,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,1,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Austria_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Austria_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Austria_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,1,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Austria_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Austria_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Austria_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Austria_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,1,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Belarus_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,2,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Belarus_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,2,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Belarus_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,2,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Belarus_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Belarus_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Norway_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Norway_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,1,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Norway_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Norway_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Norway_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Norway_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,2,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,2,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,2,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,0,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,0,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,0,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/United_States_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Spain_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Spain_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Spain_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,0,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Spain_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Spain_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Spain_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,0,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Spain_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,0,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/France_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/France_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,1,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/France_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/France_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,1,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/France_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,1,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Italy_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,2,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Italy_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Italy_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,2,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Italy_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Italy_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,2,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Italy_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,2,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,2,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,2,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/score,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,2,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Ukraine_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,2,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,6,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,6,0.07,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,6,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,6,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/silver,6,0.21,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/shots,6,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,6,0.31,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Russia_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,6,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,5,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,5,0.07,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,5,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,5,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Canada_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/shots,5,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,5,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,5,0.07,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,5,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,5,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/shots,5,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,5,0.31,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,5,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/rank,5,0.17,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/gold,5,0.07,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/ontology/wikiPageInLinkCountCleaned,5,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/bronze,5,0.1,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/shots,5,0.03,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/sports,5,0.31,List of 2010 Winter Paralympics medal winners
<http://dbpedia.org/resource/Germany_at_the_2010_Winter_Paralympics>,http://dbpedia.org/property/progression,5,0.1,List of 2010 Winter Paralympics medal winners
